<prog, PROG>
<PROG, ???>
<;, IDENT>
<begin, BEGIN>
<BEGIN, ???>
<;, IDENT>
<end, END>
<END, ???>
<;, IDENT>
<fix, CONST_VAR>
<CONST_VAR, ???>
<;, IDENT>
<ary, ARRAY_DCL>
<ARRAY_DCL, ???>
<;, IDENT>
<:, DEF>
<DEF, ???>
<;, IDENT>
<(, ST_PAR>
<ST_PAR, ???>
<;, IDENT>
<), END_PAR>
<END_PAR, ???>
<;, IDENT>
<# COMMENT, COMMENT>
<;, IDENT>
<,, COMMA>
<COMMA, ???>
<;, IDENT>
<int, TYPE>
<TYPE, ???>
<;, IDENT>
<dob, TYPE>
<TYPE, ???>
<;, IDENT>
<bl, TYPE>
<TYPE, ???>
<;, IDENT>
<str, TYPE>
<TYPE, ???>
<;, IDENT>
<while, LOOP>
<LOOP, ???>
<;, IDENT>
<if, IF>
<IF, ???>
<;, IDENT>
<read, FUNC>
<FUNC, ???>
<;, IDENT>
<write, FUNC>
<FUNC, ???>
<;, IDENT>
<+, OP>
<OP, ???>
<;, IDENT>
<-, OP>
<OP, ???>
<;, IDENT>
<*, OP>
<OP, ???>
<;, IDENT>
</, OP>
<OP, ???>
<;, IDENT>
<=, EQ_OP>
<EQ_OP, ???>
<;, IDENT>
<>, LOG>
<LOG, ???>
<;, IDENT>
<eq, LOG>
<LOG, ???>
<;, IDENT>
<!, ???>
<=, EQ_OP>
<LOG, ???>
<;, IDENT>
<not, LOG>
<LOG, ???>
<;, IDENT>
<and, LOG>
<LOG, ???>
<;, IDENT>
<or, LOG>
<LOG, ???>
<;, IDENT>
<;, IDENT>
<IDENT, ???>
<;, IDENT>
<1, CONST>
<CONST, ???>
<;, IDENT>
<2, CONST>
<CONST, ???>
<;, IDENT>
<3, CONST>
<CONST, ???>
<;, IDENT>
<4, CONST>
<CONST, ???>
<;, IDENT>
<5, CONST>
<CONST, ???>
<;, IDENT>
<6, CONST>
<CONST, ???>
<;, IDENT>
<7, CONST>
<CONST, ???>
<;, IDENT>
<8, CONST>
<CONST, ???>
<;, IDENT>
<9, CONST>
<CONST, ???>
<;, IDENT>
<0, CONST>
<CONST, ???>
<;, IDENT>
